order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDB07075,2018-08-31,15:56:37,Lunch,TP,"[('Burger', 2), ('Fries', 4), ('Chicken', 7), ('Salad', 5)]",420.0,-37.8034359,144.9627121,0,9.399,12.781945
ORDC03796,2018-01-29,08:50:42,Breakfast,NS,"[('Pancake', 2), ('Eggs', 4)]",136.5,-37.8245745,144.9357416,0,11.017000000000001,15.8042385
ORDI04519,2018-12-23,19:49:51,Dinner,NS,"[('Fish&Chips', 1), ('Salmon', 3), ('Shrimp', 9), ('Pasta', 7)]",836.5,-37.818350200000005,145.0038524,1,10.495,18.5480305
ORDK05114,2018-09-16,16:27:02,Dinner,BK,"[('Shrimp', 2), ('Pasta', 5), ('Fish&Chips', 2)]",315.5,-37.814807,144.9726604,0,6.917000000000001,16.3541478
ORDJ06882,2018-04-05,11:02:32,Breakfast,TP,"[('Coffee', 5), ('Eggs', 2)]",81.5,-37.8189711,144.95199440000002,0,8.649,10.992089300000002
ORDB07910,2018-07-28,14:55:46,Lunch,TP,"[('Chicken', 9), ('Fries', 8), ('Salad', 1)]",401.2,-37.8115721,144.9590624,0,7.242000000000001,13.2864581
ORDJ04792,2018-04-15,11:22:49,Breakfast,TP,"[('Coffee', 10), ('Cereal', 7)]",222.0,-37.804830200000005,144.9460522,0,8.166,13.955817499999998
ORDI09324,2018-08-05,15:05:54,Lunch,NS,"[('Salad', 6), ('Fries', 8), ('Chicken', 8), ('Burger', 3), ('Steak', 2)]",638.2,-37.8130247,144.95216340000002,0,8.515,15.815617999999999
ORDC07033,2018-10-12,17:27:53,Dinner,NS,"[('Pasta', 5), ('Shrimp', 7)]",515.5,-37.81800870000001,144.9668486,0,9.168,14.445874400000001
ORDI05160,2018-02-25,09:41:24,Breakfast,NS,"[('Eggs', 9), ('Cereal', 4), ('Coffee', 2)]",297.0,-37.8145906,144.9616841,0,8.214,15.0672035
ORDX06823,2018-01-31,09:00:50,Breakfast,BK,"[('Eggs', 5), ('Coffee', 2), ('Pancake', 7)]",294.75,-37.824675799999994,144.9890462,0,6.42,11.5270101
ORDZ04918,2018-11-01,18:08:27,Dinner,NS,"[('Fish&Chips', 4), ('Cereal', 7)]",332.5,-37.825335700000004,144.9816501,0,9.546,15.1319082
ORDJ05936,2018-04-20,11:32:57,Breakfast,TP,"[('Cereal', 5), ('Eggs', 4)]",193.0,-37.818397999999995,144.96855549999998,0,7.928,9.9660344
ORDA09762,2018-04-11,11:12:40,Breakfast,BK,"[('Eggs', 4), ('Cereal', 6), ('Pancake', 4)]",311.0,-37.826438,144.9519378,0,9.276,14.032222400000002
ORDB07648,2018-12-23,19:49:51,Dinner,TP,"[('Shrimp', 6), ('Salmon', 2)]",406.0,-37.8003919,144.9609668,0,9.675,14.639169099999998
ORDB08711,2018-07-10,14:15:12,Lunch,TP,"[('Burger', 9), ('Fries', 8), ('Chicken', 6), ('Salad', 8), ('Steak', 9)]",1109.6,-37.799192100000006,144.9865731,1,10.984000000000002,14.485110199999998
ORDI10508,2018-03-12,10:11:49,Breakfast,NS,"[('Cereal', 6), ('Pancake', 10), ('Coffee', 8)]",428.5,-37.8225268,144.9834835,0,13.443,14.3208768
ORDB06844,2018-09-30,16:57:27,Dinner,TP,"[('Pasta', 9), ('Fish&Chips', 6), ('Shrimp', 5), ('Salmon', 4)]",891.5,-37.81509260000001,144.9412892,0,10.001,15.5741
ORDI10004,2018-08-03,15:05:54,Lunch,NS,"[('Burger', 10), ('Chicken', 3), ('Salad', 5), ('Steak', 5), ('Fries', 4)]",765.0,-37.8186761,144.96716740000002,0,8.515,14.049056900000002
ORDB09867,2018-05-14,12:23:39,Lunch,TP,"[('Fries', 7), ('Burger', 9), ('Steak', 10), ('Chicken', 10)]",603.0,-37.80006229999999,145.0052351,0,12.425,15.4332239
ORDJ01901,2018-05-18,12:33:48,Lunch,TP,"[('Fries', 4), ('Burger', 4), ('Chicken', 6), ('Salad', 4), ('Steak', 1)]",477.8,-37.8150899,144.9563101,0,8.41,12.3628237
ORDK03871,2018-01-11,08:20:16,Breakfast,BK,"[('Cereal', 6), ('Eggs', 8), ('Pancake', 10), ('Coffee', 4)]",574.5,-37.7993218,144.9838369,1,6.632000000000001,5.8147535
ORDK01611,2018-08-14,15:26:11,Lunch,BK,"[('Fries', 2), ('Salad', 8)]",161.6,-37.8062311,144.9395274,0,10.128,16.0244362
ORDC02477,2018-08-10,15:16:03,Lunch,NS,"[('Burger', 1), ('Salad', 5), ('Steak', 8)]",477.0,-37.799094700000005,144.96329540000002,0,6.925,11.928624800000001
ORDI05625,2018-01-02,08:00:00,Breakfast,NS,"[('Pancake', 9), ('Eggs', 5), ('Coffee', 4), ('Cereal', 7)]",505.25,-37.8151591,144.93646280000002,1,9.96,7.4279708
ORDJ08459,2018-04-21,11:32:57,Breakfast,TP,"[('Cereal', 7), ('Eggs', 8), ('Coffee', 4), ('Pancake', 9)]",567.5,-37.81970689999999,144.9721401,0,7.94,12.305914900000001
ORDY10960,2018-05-28,12:54:05,Lunch,TP,"[('Chicken', 7), ('Steak', 10)]",674.0,-37.8144748,144.9737909,1,8.497,11.8567069
ORDY00644,2018-03-12,10:11:49,Breakfast,TP,"[('Coffee', 10), ('Cereal', 2), ('Eggs', 6)]",249.0,-37.8241602,144.9803434,0,9.024,11.5378332
ORDJ00412,2018-11-29,18:59:09,Dinner,TP,"[('Pasta', 5), ('Fish&Chips', 1)]",172.5,-37.8107719,144.95663330000002,0,8.609,12.9283367
ORDB04147,2018-09-07,16:16:54,Dinner,TP,"[('Shrimp', 3), ('Salmon', 4), ('Fish&Chips', 7)]",571.0,-37.820055700000005,144.9768385,1,8.477,12.5153187
ORDJ03796,2018-12-15,19:29:34,Dinner,TP,"[('Cereal', 1), ('Pasta', 9), ('Salmon', 3)]",424.5,-37.8094689,144.9726522,0,9.099,14.8401659
ORDY06457,2018-05-01,11:53:14,Breakfast,TP,"[('Eggs', 8), ('Cereal', 8), ('Coffee', 3), ('Pancake', 9)]",584.75,-37.8086645,144.95073169999998,0,9.382,11.447471400000001
ORDI08945,2018-06-07,13:04:13,Lunch,NS,"[('Burger', 7), ('Steak', 7), ('Chicken', 9), ('Salad', 1)]",837.2,-37.803608000000004,144.9493864,0,8.494,14.255235800000001
ORDA06248,2018-06-11,13:14:21,Lunch,BK,"[('Chicken', 10), ('Burger', 5), ('Fries', 3), ('Steak', 10)]",961.0,-37.8237941,144.9474733,0,9.475,15.815552100000001
ORDC02208,2018-03-04,10:01:41,Breakfast,NS,"[('Coffee', 9), ('Steak', 6)]",193.5,-37.814791,144.93428559999998,0,10.226,16.7850718
ORDZ03545,2018-10-25,17:48:10,Dinner,NS,"[('Coffee', 3), ('Shrimp', 1)]",159.0,-37.8056609,144.97146940000002,0,6.817,12.2149563
ORDY01371,2018-07-13,14:25:21,Lunch,TP,"[('Salad', 10), ('Burger', 2), ('Fries', 6), ('Steak', 1), ('Chicken', 3)]",447.0,-37.818709399999996,145.0007791,0,10.657,13.5503622
ORDI04070,2018-10-17,17:38:01,Dinner,NS,"[('Pasta', 6), ('Shrimp', 2), ('Fish&Chips', 9)]",588.0,-37.802445,144.95019580000002,0,8.288,13.687444500000002
ORDI03240,2018-04-27,11:43:05,Breakfast,NS,"[('Eggs', 10), ('Coffee', 8)]",280.0,-37.8122974,145.00495800000002,0,10.04,14.6406759
ORDK02488,2018-03-14,10:21:58,Breakfast,BK,"[('Cereal', 2), ('Pancake', 8), ('Coffee', 3), ('Eggs', 1)]",280.5,-37.813008200000006,144.95211709999998,0,8.599,13.5316853
ORDB05423,2018-12-12,19:29:34,Dinner,TP,"[('Shrimp', 6), ('Salmon', 1)]",365.0,-37.8208494,144.955155,0,8.182,12.3942291
ORDY10209,2018-10-18,17:38:01,Dinner,TP,"[('Pasta', 7), ('Salmon', 9), ('Fish&Chips', 7), ('Shrimp', 2)]",914.5,-37.8021809,144.9487348,0,10.112,14.018507199999998
ORDI03313,2018-07-24,14:45:38,Lunch,NS,"[('Steak', 6), ('Salad', 8), ('Burger', 7), ('Fries', 4), ('Chicken', 6)]",864.6,-37.8000414,144.9636496,0,6.756,12.566770199999999
ORDX02686,2018-08-31,15:56:37,Lunch,BK,"[('Chicken', 5), ('Steak', 8), ('Burger', 3)]",613.0,-37.808570700000004,144.9612186,0,7.74,13.6755825
ORDI10380,2018-07-22,14:35:29,Lunch,NS,"[('Salad', 10), ('Salmon', 8), ('Chicken', 5)]",692.0,-37.8219372,144.95209319999998,0,9.649,17.0257158
ORDY08793,2018-07-24,14:45:38,Lunch,TP,"[('Burger', 10), ('Chicken', 3), ('Steak', 2)]",496.0,-37.8034867,144.94981930000003,0,9.917,13.5463178
ORDK07311,2018-09-03,16:06:45,Dinner,BK,"[('Fish&Chips', 2), ('Pasta', 3), ('Shrimp', 10)]",692.5,-37.80726129999999,144.97814250000002,0,6.207000000000001,13.1908908
ORDC10534,2018-11-15,18:28:43,Dinner,NS,"[('Shrimp', 4), ('Salmon', 5), ('Pasta', 3)]",503.5,-37.809920299999995,144.97840119999998,0,7.716,13.9695696
ORDK03678,2018-03-21,10:32:06,Breakfast,BK,"[('Eggs', 7), ('Cereal', 9)]",343.0,-37.813956899999994,144.9601516,0,7.95,13.0867134
ORDA04698,2018-10-04,17:07:36,Dinner,BK,"[('Salmon', 4), ('Shrimp', 2), ('Pasta', 3), ('Fish&Chips', 2)]",424.5,-37.8082252,144.9398885,0,10.002,17.2019261
ORDZ02629,2018-12-29,20:00:00,Dinner,NS,"[('Pasta', 10), ('Salmon', 2), ('Fish&Chips', 9), ('Shrimp', 2)]",780.0,-37.8159589,144.9380844,0,9.935,18.1277236
ORDB07736,2018-01-25,08:40:33,Breakfast,TP,"[('Eggs', 1), ('Coffee', 5), ('Cereal', 8), ('Pancake', 6)]",373.0,-37.8123421,144.9622123,0,8.25,11.308241699999998
ORDY10150,2018-03-27,10:42:15,Breakfast,TP,"[('Salmon', 9), ('Coffee', 10)]",293.25,-37.8182522,145.00155900000001,0,10.773,13.1284959
ORDY00285,2018-04-03,11:02:32,Breakfast,TP,"[('Pancake', 1), ('Cereal', 2)]",66.25,-37.8053576,144.97360319999999,0,9.533999999999999,12.8028441
ORDI02312,2018-01-27,08:50:42,Breakfast,NS,"[('Pancake', 6), ('Eggs', 3), ('Cereal', 5)]",316.5,-37.8097826,144.935871,0,10.021,17.2470085
ORDC00679,2018-07-19,14:35:29,Lunch,NS,"[('Chicken', 3), ('Fries', 10)]",216.0,-37.805724100000006,144.9772011,0,7.12,12.3719149
ORDC04084,2018-03-14,10:21:58,Breakfast,NS,"[('Coffee', 1), ('Cereal', 8), ('Pancake', 3)]",248.25,-37.7991659,144.99446880000002,0,8.554,13.8678107
ORDJ09384,2018-03-23,10:42:15,Breakfast,TP,"[('Cereal', 7), ('Pancake', 10)]",389.5,-37.8202406,144.9854959,0,9.202,12.2938185
ORDY07118,2018-03-24,10:42:15,Breakfast,TP,"[('Coffee', 6), ('Pancake', 9)]",263.25,-37.8200618,145.0132237,0,11.774000000000001,15.369785199999999
ORDI06359,2018-03-11,10:11:49,Breakfast,NS,"[('Eggs', 2), ('Coffee', 8), ('Cereal', 6)]",230.0,-37.80452460000001,144.9632753,0,7.166,14.3918671
ORDJ01822,2018-07-29,14:55:46,Lunch,TP,"[('Steak', 7), ('Burger', 2), ('Chicken', 6)]",569.0,-37.8150746,144.94511430000003,1,9.554,14.496523199999999
ORDY06003,2018-06-06,13:04:13,Lunch,TP,"[('Fries', 4), ('Burger', 6), ('Steak', 5), ('Chicken', 7)]",683.0,-37.8034206,144.9491175,0,9.947000000000001,13.0698177
ORDK10564,2018-09-11,16:27:02,Dinner,BK,"[('Fish&Chips', 8), ('Pasta', 8), ('Shrimp', 8)]",932.0,-37.8083078,144.9686756,0,6.942,13.957949800000002
ORDC07476,2018-04-13,11:22:49,Breakfast,NS,"[('Pancake', 1), ('Cereal', 3), ('Coffee', 9)]",154.75,-37.8178498,144.9746051,0,8.181000000000001,13.229405599999998
ORDX10608,2018-07-24,14:45:38,Lunch,BK,"[('Steak', 7), ('Chicken', 4), ('Fries', 7), ('Burger', 8)]",775.0,-37.80026420000001,144.9635872,0,8.031,13.874811
ORDZ07732,2018-08-31,15:56:37,Lunch,NS,"[('Steak', 8), ('Burger', 5)]",515.0,-37.8079464,144.96088989999998,0,7.551,12.9099189
ORDY08667,2018-06-16,13:24:30,Lunch,TP,"[('Chicken', 7), ('Burger', 6)]",410.0,-37.8138626,145.00932659999998,0,11.898,16.2834346
ORDX09836,2018-07-27,14:45:38,Lunch,BK,"[('Salad', 1), ('Fries', 3)]",53.2,-37.8239391,144.98250119999997,0,6.855,12.6557405
ORDB10493,2018-04-06,11:02:32,Breakfast,TP,"[('Pancake', 9), ('Cereal', 4), ('Eggs', 1), ('Coffee', 7)]",376.75,-37.8184408,144.9641801,1,7.617999999999999,10.6263879
ORDZ08988,2018-08-04,15:05:54,Lunch,NS,"[('Fries', 6), ('Shrimp', 2)]",136.0,-37.8034692,144.9497639,0,8.333,15.8933171
ORDX00934,2018-12-07,19:19:26,Dinner,BK,"[('Salmon', 3), ('Fish&Chips', 8), ('Shrimp', 6)]",727.0,-37.810457799999995,145.0115275,1,3.884,10.4272869
ORDY09927,2018-01-27,08:50:42,Breakfast,TP,"[('Coffee', 2), ('Eggs', 5)]",125.0,-37.8053969,144.9839811,0,10.115,13.9446405
ORDY02308,2018-09-13,16:27:02,Dinner,TP,"[('Pasta', 3), ('Fish&Chips', 2)]",152.5,-37.8045269,144.9272992,0,11.472999999999999,14.895130900000002
ORDZ02043,2018-08-07,15:16:03,Lunch,NS,"[('Fries', 10), ('Steak', 6), ('Chicken', 2)]",454.0,-37.810111600000006,144.9621865,1,7.5729999999999995,13.4786696
ORDK02576,2018-07-31,14:55:46,Lunch,BK,"[('Steak', 7), ('Salad', 1), ('Chicken', 1)]",364.2,-37.812724700000004,144.9832618,0,5.888999999999999,12.2871813
ORDJ03632,2018-06-01,12:54:05,Lunch,TP,"[('Salad', 1), ('Burger', 5), ('Fries', 10), ('Chicken', 7)]",516.2,-37.820953,144.9475811,0,8.97,12.2221296
ORDB03837,2018-02-07,09:10:59,Breakfast,TP,"[('Eggs', 6), ('Pancake', 2), ('Cereal', 2), ('Coffee', 6)]",267.5,-37.8095786,144.97657809999998,0,9.156,11.250357600000001
ORDZ03939,2018-10-25,17:48:10,Dinner,NS,"[('Fish&Chips', 7), ('Salmon', 1)]",286.0,-37.8056394,144.97152759999997,0,6.8229999999999995,12.6938203
ORDC08181,2018-07-23,14:45:38,Lunch,NS,"[('Fries', 6), ('Chicken', 5), ('Steak', 9), ('Burger', 2)]",699.0,-37.8144895,144.97217880000002,0,7.75,13.450737599999998
ORDY07952,2018-04-23,11:43:05,Breakfast,TP,"[('Eggs', 9), ('Pancake', 7), ('Cereal', 6), ('Coffee', 6)]",538.75,-37.8189019,144.95313149999998,0,7.635,10.5627963
ORDB00565,2018-03-04,10:01:41,Breakfast,TP,"[('Pancake', 7), ('Fish&Chips', 10)]",379.75,-37.819742,145.00108899999998,0,10.815999999999999,14.943055900000001
ORDK03959,2018-06-09,13:14:21,Lunch,BK,"[('Burger', 5), ('Fries', 6), ('Pasta', 3), ('Steak', 3), ('Salad', 7)]",578.4,-37.8260948,144.9580486,0,9.078,17.4595723
ORDI10998,2018-12-05,19:09:17,Dinner,NS,"[('Pasta', 6), ('Salmon', 2)]",247.0,-37.8212555,144.98374040000002,0,9.164,15.54856
ORDX04016,2018-01-16,08:30:25,Breakfast,BK,"[('Eggs', 4), ('Coffee', 3), ('Cereal', 4), ('Pancake', 9)]",412.75,-37.810031099999996,144.9996581,1,4.218999999999999,4.4659048
ORDJ02294,2018-07-07,14:15:12,Lunch,TP,"[('Burger', 1), ('Salad', 1), ('Fries', 10)]",168.2,-37.8056975,144.94140910000002,1,10.417,14.646370300000001
ORDK03710,2018-08-05,15:05:54,Lunch,BK,"[('Chicken', 3), ('Salad', 1), ('Fries', 9)]",221.2,-37.812284399999996,144.95497980000002,0,8.23,16.6491494
